R0511D1L2,Gt Lister St Jn Dartmouth Middleway,52.489773659883234,-1.8853331787375311
R0511L2,Gt Lister St Jn Dartmouth Middleway,52.489773659883234,-1.8853331787375311
R0511L3,Gt Lister St Jn Dartmouth Middleway,52.489773659883234,-1.8853331787375311
R0511D1L3,Gt Lister St Jn Dartmouth Middleway,52.489773659883234,-1.8853331787375311
R0512D1L1,Warwick Road/St Bernards Road/Richmond Road Solihull,0.0,0.0
R0613D1L0,Heath Mill Lane / Liverpool Street / Fazeley Street,52.4772813712606,-1.8810087841993663
R0613D1L1,Heath Mill Lane / Liverpool Street / Fazeley Street,52.477299125254895,-1.8803263619454356
R0613L1,Heath Mill Lane N/B,52.47718611,-1.881680556
R0613L2,Great Barr St S/B,52.478,-1.879677778
R0613D1L2,Heath Mill Lane / Liverpool Street / Fazeley Street,52.47763474693805,-1.8809771299803515
R0613D1L3,Heath Mill Lane / Liverpool Street / Fazeley Street,52.47763299564076,-1.8803482159735267
R0613L3,Liverpool St W/B,52.476975,-1.879802778
R0622D1L0,A34/Stratford Road/Solihull Road,52.462629823009145,-1.8241629775971568
R0622D1L1,A34/Stratford Road/Solihull Road,52.462538341559544,-1.8242738242798096
R0622L1,A34/Stratford Road/Solihull Road,52.41007716675946,-1.8260158774678077
R0622D1L2,A34/Stratford Road/Solihull Road,52.462497638033796,-1.8248716431419831
R0622L2,A34/Stratford Road/Solihull Road,52.41007716675946,-1.8260158774678077
R0622L3,A34/Stratford Road/Solihull Road,52.41007716675946,-1.8260158774678077
R0622D1L3,A34/Stratford Road/Solihull Road,52.46251754137626,-1.8240994806938415
R0622L4,A34/Stratford Road/Solihull Road,52.41007716675946,-1.8260158774678077
R0625D1L1,Widney Lane/Longmore Road Solihull,0.0,0.0
R0642D1L0,A34 / Shakespeare Drive,52.46262110240486,-1.8245233414307904
R0642D1L1,A34 / Shakespeare Drive,52.46262110240486,-1.8245233414307904
R0642L1,A34 / Shakespeare Drive,52.401977,-1.821991
R0642D1L2,A34 / Shakespeare Drive,52.46262110240486,-1.8245233414307904
R0642L2,A34 / Shakespeare Drive,52.401977,-1.821991
R0642L3,A34 / Shakespeare Drive,52.401977,-1.821991
R0642D1L3,A34 / Shakespeare Drive,52.46262110240486,-1.8245233414307904
R0642L4,A34 / Shakespeare Drive,52.401977,-1.821991
R0645D1L0,A34/Tesco&#8217;s Hall Green,52.46262110240486,-1.8245233414307904
R0645L1,A34/Tesco&#8217;s Hall Green,52.418950454690986,-1.8323330373952795
R0645D1L1,A34/Tesco&#8217;s Hall Green,52.46262110240486,-1.8245233414307904
R0645D1L2,A34/Tesco&#8217;s Hall Green,52.46262110240486,-1.8245233414307904
R0645L2,A34/Tesco&#8217;s Hall Green,52.418950454690986,-1.8323330373952795
R0645D1L3,A34/Tesco&#8217;s Hall Green,52.46262110240486,-1.8245233414307904
R0645L3,A34/Tesco&#8217;s Hall Green,52.418950454690986,-1.8323330373952795
R0645L4,A34/Tesco&#8217;s Hall Green,52.418950454690986,-1.8323330373952795
R0733L1,A34 / Stratford Rd / Tesco &#8211; Nottcutts /Gyratory Signals,52.381978,-1.791124
R0733L2,A34 / Stratford Rd / Tesco &#8211; Nottcutts /Gyratory Signals,52.381978,-1.791124
R0733L3,A34 / Stratford Rd / Tesco &#8211; Nottcutts /Gyratory Signals,52.381978,-1.791124
R0733L4,A34 / Stratford Rd / Tesco &#8211; Nottcutts /Gyratory Signals,52.381978,-1.791124
R0735D1L0,M42/J4 (Shirley Half of Gyratory),52.46262110240486,-1.8245233414307904
R0735D1L1,M42/J4 (Shirley Half of Gyratory),52.46262110240486,-1.8245233414307904
R0735L1,M42/J4 (Shirley Half of Gyratory),52.381413,-1.790438
R0735D1L2,M42/J4 (Shirley Half of Gyratory),52.46262110240486,-1.8245233414307904
R0735L2,M42/J4 (Shirley Half of Gyratory),52.381413,-1.790438
R0735D1L3,M42/J4 (Shirley Half of Gyratory),52.46262110240486,-1.8245233414307904
R0735L3,M42/J4 (Shirley Half of Gyratory),52.381413,-1.790438
R0736D1L0,M42 Junction 4 Controller 2,52.46262110240486,-1.8245233414307904
R0736D1L1,M42 Junction 4 Controller 2,52.46262110240486,-1.8245233414307904
R0736D1L2,M42 Junction 4 Controller 2,52.46262110240486,-1.8245233414307904
R0736D1L3,M42 Junction 4 Controller 2,52.46262110240486,-1.8245233414307904
R0737L1,A3400 / Gate Lane / Blythe Valley Exit Signals,52.376704,-1.78514
R0737L2,A3400 / Gate Lane / Blythe Valley Exit Signals,52.376704,-1.78514
R0737L3,A3400 / Gate Lane / Blythe Valley Exit Signals,52.376704,-1.78514
R0815D1L0,Islington Row Middleway,0.0,0.0
R0815D1L1,Islington Row Middleway,0.0,0.0
R0815L1,Islington Row Middleway,0.0,0.0
R0815L2,Islington Row Middleway,0.0,0.0
R0815D1L2,Islington Row Middleway,0.0,0.0
R0815D1L3,Islington Row Middleway,0.0,0.0
R0815L3,Islington Row Middleway,0.0,0.0
R0815L4,Islington Row Middleway,0.0,0.0
R0815L5,Islington Row Middleway,0.0,0.0
R0815L6,Islington Row Middleway,0.0,0.0
R0821D1L0,Five Ways Roundabout South,52.47237246375425,-1.9168438769464435
R0821D2L1,Five Ways Roundabout South,52.472324276828964,-1.9168707750942526
R0821L1,Islington Row N/B,52.47232355987276,-1.9169119766003606
R0821L2,Islington Row N/B,52.4723595092787,-1.9168971875603298
R0821L3,Islington Row N/B,52.47238647906327,-1.9168971369210754
R0822D1L0,Five Ways Roundabout North,52.47225864920352,-1.921430671024058
R0822L1,Ladywood Middleway S/B,52.47382670322138,-1.9195591221932133
R0822D1L1,Five Ways Roundabout North,52.47214906445093,-1.9213895384655189
R0822D1L2,Five Ways Roundabout North,52.47374042364886,-1.9198559390920056
R0822L2,Ladywood Middleway S/B,52.47380873334423,-1.9195738768872923
R0822L3,Ladywood Middleway S/B,52.473781783510816,-1.9196033699102302
R0822D1L3,Five Ways Roundabout North,52.47376895076416,-1.919822543108547
R0822L4,Ladywood Middleway S/B,52.47384722,-1.9196
R0912D1L1,Coventry Road/Damson Parkway Solihull,0.0,0.0
R0938D1L1,Bosworth Drive/Winchester Drive Solihull,0.0,0.0
R0950D1L1,A453 Northway Roundabout Solihull,0.0,0.0
R1103D1L0,Monument Rd South of Ladywood Rd,52.47480399363575,-1.9295980006867377
R1103D1L1,Monument Rd South of Ladywood Rd,52.47480399363575,-1.9295980006867377
R1103L1,Monument Rd South of Ladywood Rd,52.47480399363575,-1.9295980006867377
R1103L2,Monument Rd South of Ladywood Rd,52.47480399363575,-1.9295980006867377
R1117D1L0,Hagley Road/Lordswood Road,52.47213610107415,-1.9687731269194075
R1117L1,Hagley Rd W/B,52.472775,-1.966872222
R1117D1L1,Hagley Road/Lordswood Road,52.47113767584696,-1.9684315568858701
R1117D1L2,Hagley Road/Lordswood Road,52.47204878565141,-1.9687093108203824
R1117L2,Hagley Rd W/B,52.4728,-1.966916667
R1117D1L3,Hagley Road/Lordswood Road,52.47202126219668,-1.9686813031872896
R1117L3,Lordswood Rd N/B,52.47113889,-1.968202778
R1117L4,Lordswood Rd N/B,52.47113889,-1.968169444
R1124D1L1,A4123 Birmingham Rd/Trafalgar Rd,52.50795474642851,-2.039972369397604
R1124L1,A4123 Birmingham Rd/City Rd/Lower City Rd,52.51087778,-2.047802778
R1124L2,A4123 Birmingham Rd/City Rd/Lower City Rd,52.51084722,-2.047813889
R1124L3,A4123 Birmingham Rd/City Rd/Lower City Rd,52.50994722,-2.044825
R1124L4,A4123 Birmingham Rd/City Rd/Lower City Rd,52.50997778,-2.044794444
R1125D1L1,A4123 Birmingham Rd/City Rd/Lower City Rd,0.0,0.0
R1135D1L0,Lordswood Road/Croftdown Road,52.465037961982766,-1.9654317563690005
R1135D1L1,Lordswood Road/Croftdown Road,52.464701995768905,-1.9647488484470688
R1135L1,Lordswood Rd S/B,52.46548611,-1.965591667
R1135D1L2,Lordswood Road/Croftdown Road,52.46415684699369,-1.9651891600653548
R1135L2,Lordswood Rd S/B,52.46547778,-1.965630556
R1135L3,Gilhurst Rd W/B,52.46472778,-1.964313889
R1135D1L3,Lordswood Road/Croftdown Road,52.46435734879387,-1.9659577202001088
R1135L4,Lordswood Rd N/B,52.46375556,-1.964913889
R1135L5,Croftdown Rd E/B,52.46425,-1.966697222
R1163D1L0,A4040 City Rd South of Dudley Rd,52.47729817209209,-1.956684720347787
R1163D1L1,A4040 City Rd South of Dudley Rd,52.47729817209209,-1.956684720347787
R1163L1,A4040 City Rd South of Dudley Rd,52.47729817209209,-1.956684720347787
R1163L2,A4040 City Rd South of Dudley Rd,52.47729817209209,-1.956684720347787
R1167D1L0,Harbourne Lane / Quinton Road,52.44827358589676,-1.9482974927434915
R1167D1L1,Harbourne Lane / Quinton Road,52.44802937850989,-1.9463263656668506
R1167L1,Quinton Rd E/B,52.44829167,-1.948766667
R1167D1L2,Harbourne Lane / Quinton Road,52.449109107647715,-1.9469456593999857
R1167L2,Harbourne Lane W/B,52.44829167,-1.947002778
R1167D1L3,Harbourne Lane / Quinton Road,52.44899351570306,-1.945990792990684
R1222D1L1,Pershore Road / Priory Road / Edgbaston Road,0.0,0.0
R1258D1L0,A38 Bristol Rd Nr Selly Oak Aldi,0.0,0.0
R1258D1L1,A38 Bristol Rd Nr Selly Oak Aldi,0.0,0.0
R1258L1,A38 Bristol Rd Nr Selly Oak Aldi,52.44416959101142,-1.9355462352844919
R1258D1L2,A38 Bristol Rd Nr Selly Oak Aldi,0.0,0.0
R1258L2,A38 Bristol Rd Nr Selly Oak Aldi,52.44416959101142,-1.9355462352844919
R1258D1L3,A38 Bristol Rd Nr Selly Oak Aldi,0.0,0.0
R1315D1L0,Station 1315,52.4590613683635,-1.8288434947428414
R1521D1L0,E1521 NB Alcester Road South / Vicarage Road,52.432535,-1.893128
R1521D1L1,E1521 EB Vicarage Road / Alcester Road South,52.432412,-1.893962
R1521L1,E1521 NB Alcester Road South / Vicarage Road,52.432535,-1.893128
R1521D1L2,E1521 SB Alcester Road South / Vicarage Road,52.432363,-1.893007
R1521L2,E1521 EB Vicarage Road / Alcester Road South,52.432412,-1.893962
R1521L3,E1521 SB Alcester Road South / Vicarage Road,52.432363,-1.893007
R1521D1L3,E1521 WB Vicarage Road / Alcester Road South,52.432434,-1.893271
R1521L4,E1521 WB Vicarage Road / Alcester Road South,52.432434,-1.893271
R1522D1L0,Alcester Road/ Howard Road,52.428648035325445,-1.8927099096245703
R1522L1,Alcester Rd South N/B,52.42714167,-1.892702778
R1522D1L1,Alcester Road/ Howard Road,52.428126596199775,-1.8934437447697006
R1522D1L2,Alcester Road/ Howard Road,52.428666305834874,-1.8926597857715821
R1522L2,Alcester Rd South N/B,52.42714167,-1.892652778
R1522D1L3,Alcester Road/ Howard Road,52.4279191822907,-1.8919591727931295
R1522L3,Howard Rd E/B,52.42825556,-1.894513889
R1522L4,Alcester Rd South S/B,52.42911111,-1.892766667
R1522L6,Howard Rd East W/B,52.42798611,-1.891791667
R1530D1L0,Alcester Road / Queensbridge Road,52.44022930182414,-1.8925280461176963
R1530L1,Alcester Rd S/B,52.44064167,-1.89215
R1530D1L1,Alcester Road / Queensbridge Road,52.440235645595486,-1.8925698014690728
R1530D1L2,Alcester Road / Queensbridge Road,52.439451531545025,-1.892722292474256
R1530L2,Alcester Rd S/B,52.44064167,-1.892186111
R1530D1L3,Alcester Road / Queensbridge Road,52.44001033186206,-1.8931942534420032
R1530L3,High St N/B,52.43913333,-1.8926
R1530L4,Queensbridge Rd E/B,52.44045,-1.894169444
R1609D1L0,A4040 Highfield Rd South of  Stratford Rd,52.42188403720707,-1.8549084149789972
R1609L1,A4040 Highfield Rd South of  Stratford Rd,52.42188403720707,-1.8549084149789972
R1609D1L1,A4040 Highfield Rd South of  Stratford Rd,52.42188403720707,-1.8549084149789972
R1609L2,A4040 Highfield Rd South of  Stratford Rd,52.42188403720707,-1.8549084149789972
R1609L3,A4040 Highfield Rd South of  Stratford Rd,52.42188403720707,-1.8549084149789972
R1609L4,A4040 Highfield Rd South of  Stratford Rd,52.42188403720707,-1.8549084149789972
R1822D1L0,Five Ways Roundabout MEC Cabinet Ladywood Middleway,52.47376691349754,-1.9215178777821929
R1822D1L1,Five Ways Roundabout MEC Cabinet Ladywood Middleway,52.47346918379937,-1.920908819761935
R1822L1,Hagley Road E/B,52.472586718106406,-1.9204888382111234
R1822D1L2,Five Ways Roundabout MEC Cabinet Ladywood Middleway,52.47365111085498,-1.9211911921817015
R1822L2,Hagley Road E/B,52.47255974832036,-1.9204888866551257
R1822D1L3,Five Ways Roundabout MEC Cabinet Ladywood Middleway,52.47327057377272,-1.920634255429845
R1991D0L0,A45 Coventry Road / Kings Road,52.463393,-1.835086
R1991D1L0,A45 Coventry Road / Kings Road,52.46351186904998,-1.8355160246361524
R1991L1,Coventry Rd E/B,52.46401667,-1.837483333
R1991D2L1,A45 Coventry Road / Kings Road,52.463393,-1.835086
R1991D1L1,A45 Coventry Road / Kings Road,52.463447352622815,-1.8355479896147764
R1991D1L2,A45 Coventry Road / Kings Road,52.4632400811029,-1.8347179733594299
R1991D2L2,A45 Coventry Road / Kings Road,52.463393,-1.835086
R1991L2,Coventry Rd E/B,52.46399167,-1.837511111
R1991D1L3,A45 Coventry Road / Kings Road,52.463166593296165,-1.834741713105179
R1991D2L3,A45 Coventry Road / Kings Road,52.463393,-1.835086
R1991L3,Coventry Rd E/B,52.46396389,-1.837544444
R1991L4,Coventry Rd W/B,52.46319722,-1.833538889
R1991L5,Coventry Rd W/B,52.46322778,-1.833525
R1991L6,Coventry Rd W/B,52.46325556,-1.833522222
R1991L7,Coventry Rd W/B,52.46325556,-1.833522222
R1992D1L0,Coventry Rd E/B,0.0,0.0
R1992D1L1,Coventry Rd E/B,52.463339,-1.833171
R1992L1,Coventry Rd E/B,52.463381446291216,-1.8340632508685897
R1992D1L2,Coventry Rd E/B,0.0,0.0
R1992L2,Coventry Rd E/B,52.46336346646377,-1.8340633183636283
R1992L3,Coventry Rd E/B,52.46334550724814,-1.834078104338552
R1992D1L3,Coventry Rd W/B,0.0,0.0
R1992L4,Coventry Rd W/B,52.4630915530139,-1.8324894625108992
R1992L5,Coventry Rd W/B,52.46312751266753,-1.8324893262397122
R1992L6,Coventry Rd W/B,52.46315448240762,-1.832489224036133
R1992L7,Coventry Rd W/B,52.46318145214759,-1.8324891218323933
R1994D0L0,A45 Coventry Road / Holder Road / Forest Road,52.462404,-1.823817
R1994D1L0,A45 Coventry Road / Holder Road / Forest Road,52.46235157968792,-1.8241582951645152
R1994D2L0,A45 Coventry Road / Holder Road / Forest Road,52.46257,-1.823678
R1994L1,Coventry Rd E/B,52.46270278,-1.825388889
R1994D2L1,A45 Coventry Road / Holder Road / Forest Road,52.46257,-1.823678
R1994D1L1,A45 Coventry Road / Holder Road / Forest Road,52.46229148998783,-1.8239517650703685
R1994D2L2,A45 Coventry Road / Holder Road / Forest Road,52.46257,-1.823678
R1994L2,Coventry Rd E/B,52.46266667,-1.825388889
R1994D1L2,A45 Coventry Road / Holder Road / Forest Road,52.46251567037428,-1.8237505993942515
R1994D2L3,A45 Coventry Road / Holder Road / Forest Road,52.46257,-1.823678
R1994D1L3,A45 Coventry Road / Holder Road / Forest Road,52.4624385761503,-1.823438494524563
R1994L3,Coventry Rd E/B,52.46262222,-1.825388889
R1994D1L4,A45 Coventry Road / Holder Road / Forest Road,52.462404,-1.823817
R1994L4,Coventry Rd E/B,52.4626,-1.825388889
R1994L5,Coventry Rd W/B,52.46224167,-1.822302778
R1994L6,Coventry Rd W/B,52.46227222,-1.822302778
R1994L7,Coventry Rd W/B,52.462325,-1.822302778
R1999D1L0,A4040 Church Rd North of Coventry Rd,0.0,0.0
R1999L1,A4040 Church Rd North of Coventry Rd,52.46631335336157,-1.8108542336812086
R1999D1L1,A4040 Church Rd North of Coventry Rd,0.0,0.0
R1999L2,A4040 Church Rd North of Coventry Rd,52.46631335336157,-1.8108542336812086
R2132D1L0,East Meadway / Tile Cross / Gressel Lane,52.4824175990439,-1.7609975804626354
R2132D1L1,East Meadway / Tile Cross / Gressel Lane,52.482744937627885,-1.7609406584323462
R2132L1,East Meadway E/B,52.48226944,-1.762258333
R2132D1L2,East Meadway / Tile Cross / Gressel Lane,52.48258641868927,-1.7604551105064803
R2132L2,Gressel Lane S/B,52.48330278,-1.761516667
R2132L3,Cooks Lane W/B,52.48314167,-1.759405556
R2132D1L3,East Meadway / Tile Cross / Gressel Lane,52.48217118521131,-1.7607016628375916
R2132L4,Tile Cross Rd N/B,52.48145,-1.760775
R2232D1L0,A4040 Bromford Ln South of M6,0.0,0.0
R2232D1L1,A4040 Bromford Ln South of M6,0.0,0.0
R2232L1,A4040 Bromford Ln South of M6,52.497457799723854,-1.8246995256708227
R2232D1L2,A4040 Bromford Ln South of M6,0.0,0.0
R2232L2,A4040 Bromford Ln South of M6,52.497457799723854,-1.8246995256708227
R2232L3,A4040 Bromford Ln South of M6,52.497457799723854,-1.8246995256708227
R2232D1L3,A4040 Bromford Ln South of M6,0.0,0.0
R2232L4,A4040 Bromford Ln South of M6,52.497457799723854,-1.8246995256708227
R2233D1L0,Bromford Lane/Drews Lane,52.50112556006727,-1.82936241263991
R2233D1L1,Bromford Lane/Drews Lane,52.50194417635307,-1.829336208222514
R2233L1,Bromford Lane N/B,52.50081111,-1.829355556
R2233L2,Bromford Lane N/B,52.50081111,-1.829291667
R2233L3,Bromford Lane S/B,52.50257778,-1.829525
R2233L4,Bromford Lane S/B,52.50256389,-1.829575
R2233L5,Bromford Lane S/B,52.50254167,-1.829633333
R2235D1L0,Bromford Lane/Bromford Road,52.502248232804874,-1.8297807118913068
R2235D1L1,Bromford Lane/Bromford Road,52.50226085476944,-1.8296920480452017
R2235L1,Bromford Lane N/B,52.50203333,-1.829638889
R2235D1L2,Bromford Lane/Bromford Road,52.50329157921295,-1.8302075456152123
R2235L2,Bromford Lane N/B,52.50203333,-1.829602778
R2235D1L3,Bromford Lane/Bromford Road,52.503250137114286,-1.8303021058616453
R2235L3,Bromford Lane S/B,52.50378333,-1.830469444
R2235L4,Bromford Lane S/B,52.503775,-1.830527778
R2248D1L0,Washwood Heath Road / Aston Church Road,52.496131074353364,-1.8509004522327466
R2248D1L1,Washwood Heath Road / Aston Church Road,52.496042962016965,-1.8285053480747326
R2248D2L1,Washwood Heath Road / Aston Church Road,52.49594388006933,-1.8521285846567048
R2248L1,Washwood Heath Road W/B,52.49611147163474,-1.8388893763246756
R2248L2,Wright Rd N/B,52.49559167,-1.851608333
R2248L3,Washwood Heath Rd E/B,52.49560278,-1.852941667
R2248L4,Aston Church Rd S/B,52.49687222,-1.852247222
R2259D1L0,Washwood Heath Road / Drews Lane,52.49620189022139,-1.8392934717107101
R2259L1,Washwood Heath Road E/B,52.496525,-1.841225
R2259D1L1,Washwood Heath Road / Drews Lane,52.49661117266532,-1.839267723801945
R2259D1L2,Washwood Heath Road / Drews Lane,52.49636436198736,-1.8402421953368298
R2259L2,Drews Lane S/B,52.49720833,-1.838961111
R2259D1L3,Washwood Heath Road / Drews Lane,52.49667650050357,-1.8393356789725357
R2259L3,Washwood Heath Road W/B,52.49598056,-1.838122222
R2339D1L0,Bromford Gyratory North,0.0,0.0
R2339L1,Bromford Lane S/B,52.50551111,-1.832388889
R2339D1L1,Bromford Gyratory North,52.50619740376577,-1.8318839169330723
R2339D1L2,Bromford Gyratory North,0.0,0.0
R2339L2,Bromford Lane S/B,52.50551111,-1.832430556
R2339D1L3,Bromford Gyratory North,0.0,0.0
R2339L3,Fort Parkway W/B,52.50649722,-1.829691667
R2339L4,Fort Parkway W/B,52.50653056,-1.829711111
R2340L1,Bromford Lane N/B,52.50298333,-1.830244444
R2340D1L1,Bromford Gyratory South,52.50798823568516,-1.8331883733497805
R2340L2,Bromford Lane N/B,52.50298333,-1.830197222
R2340L3,Heartlands Parkway E/B,52.50453611,-1.832722222
R2340L4,Heartlands Parkway E/B,52.50450556,-1.832722222
R2340L5,Bromford Lane N/B,52.50298333,-1.830244444
R2340L6,Bromford Lane N/B,52.50298333,-1.830244444
R2340L7,Bromford Lane N/B,52.50298333,-1.830244444
R2340L8,Bromford Lane N/B,52.50298333,-1.830244444
R2532D1L0,Aston Lane/Wellhead Lane,0.0,0.0
R2532D1L1,Aston Lane/Wellhead Lane,0.0,0.0
R2532L1,Aston Lane/Wellhead Lane,0.0,0.0
R2532D1L2,Aston Lane/Wellhead Lane,0.0,0.0
R2532L2,Aston Lane/Wellhead Lane,0.0,0.0
R2532D1L3,Aston Lane/Wellhead Lane,0.0,0.0
R2922D1L0,Old Walsall Road/Rocky Lane,0.0,0.0
R2922D1L1,Old Walsall Road/Rocky Lane,0.0,0.0
R2922D1L2,Old Walsall Road/Rocky Lane,0.0,0.0
R2922D1L3,Old Walsall Road/Rocky Lane,0.0,0.0
R2940D1L0,Aldridge Road/College Road,0.0,0.0
R2940D1L1,Aldridge Road/College Road,0.0,0.0
R2940L1,Aldridge Road/College Road,0.0,0.0
R2940D1L2,Aldridge Road/College Road,0.0,0.0
R2940L2,Aldridge Road/College Road,0.0,0.0
R2940L3,Aldridge Road/College Road,0.0,0.0
R2940D1L3,Aldridge Road/College Road,0.0,0.0
R2940L4,Aldridge Road/College Road,0.0,0.0
R2950D1L0,Aldridge Road/Tameside Way,0.0,0.0
R2950D1L1,Aldridge Road/Tameside Way,0.0,0.0
R2950L1,Aldridge Road/Tameside Way,0.0,0.0
R2950D1L2,Aldridge Road/Tameside Way,0.0,0.0
R2950L2,Aldridge Road/Tameside Way,0.0,0.0
R2950L3,Aldridge Road/Tameside Way,0.0,0.0
R2950D1L3,Aldridge Road/Tameside Way,0.0,0.0
R2950L4,Aldridge Road/Tameside Way,0.0,0.0
R2960D1L0,Aldridge Road/Holford Drive N/B,0.0,0.0
R2960D1L1,Aldridge Road/Holford Drive S/B,0.0,0.0
R2960L1,Aldridge Road/Holford Drive N/B,52.521491308244116,-1.8965400916582362
R2960D1L2,Aldridge Road/Holford Drive S/B,0.0,0.0
R2960L2,Aldridge Road/Holford Drive S/B,52.521491308244116,-1.8965400916582362
R2960L3,Aldridge Road/Holford Drive S/B,52.521491308244116,-1.8965400916582362
R2960D1L3,Aldridge Road/Holford Drive N/B,0.0,0.0
R2960L4,Aldridge Road/Holford Drive N/B,52.521491308244116,-1.8965400916582362
R3012D1L0,Spring Hill Summer Hill Road,52.48433967759723,-1.9188180757699214
R3012L1,Summer Hill Rd W/B,52.48384722,-1.9179
R3012D1L1,Spring Hill Summer Hill Road,52.48439605869566,-1.9187705460274396
R3012D1L2,Spring Hill Summer Hill Road,52.48462600130837,-1.918664154900931
R3012L2,Summer Hill Rd W/B,52.48386729293191,-1.9178621742751605
